standID,X,Y,charge
0.0,25.9754,16.6909,-0.4441838822375885
1.0,26.0947,16.106,-0.697817777515356
2.0,26.0947,15.535,-0.5005469699239613
3.0,26.0125,14.9698,-0.41600233770531225
-1.0,25.8371,14.4576,-1.0
4.0,25.5923,13.9432,-0.7541808652017289
5.0,25.3305,13.4876,-1.120540935852242
-1.0,24.9698,12.9823,-1.0
6.0,24.6543,12.6152,-0.613273145296707
7.0,24.2989,12.246,-0.21873153011391755
8.0,23.9314,11.9047,-0.697817777515356
9.0,23.5566,11.6261,-0.9796332159472202
10.0,23.145,11.3575,-1.176904023538615
11.0,22.7573,11.1175,-0.41600233770531225
12.0,22.3373,10.9144,-0.8387254960421983
13.0,21.9011,10.7276,-0.5850916007644308
14.0,21.4973,10.5685,-1.0078147604794965
15.0,20.9878,15.1472,-0.697817777515356
16.0,21.4644,17.337,-0.5005469699239613
17.0,21.4644,16.8913,0.418120247197633
18.0,21.4644,16.4748,-0.47745414597963964
19.0,21.4644,16.025,-0.9636231040871962
20.0,21.4644,14.6932,-0.6053933459893795
21.0,21.4644,17.7542,-1.0659744635437156
-1.0,20.9878,15.6011,-1.0
22.0,21.4644,15.6011,-0.4006906270763409
-1.0,21.4644,15.1472,-1.0
23.0,20.9878,17.7542,0.008714809371555755
24.0,19.1208,9.9518,0.29018104718789406
-1.0,18.7347,10.0897,-1.0
25.0,18.352,10.2201,-0.707744705445898
-1.0,17.9413,10.3888,-1.0
26.0,17.5603,10.5548,0.46929592692589267
27.0,17.2588,12.0906,-0.4006906270763409
-1.0,17.6326,12.0083,-1.0
28.0,17.9323,11.9947,2.1202429897591344
29.0,18.8584,12.1399,1.5659747503381225
30.0,19.2352,12.3266,1.8777506349263053
-1.0,19.5499,12.5703,-1.0
31.0,19.8645,12.8386,1.6006165159048893
32.0,21.014,11.177,1.4620494550160017
-1.0,21.2979,11.2969,-1.0
33.0,21.5722,11.4127,1.1502735704278186
34.0,21.8561,11.5326,1.4966912205827685
-1.0,22.2441,11.6842,-1.0
35.0,22.5247,11.8116,2.085601225570547
36.0,22.7959,11.9347,2.0163176944370136
37.0,20.8896,11.4672,1.3581241610720605
38.0,21.1736,11.5871,1.6006165159048893
39.0,21.4479,11.7029,1.7045418098488305
40.0,21.7318,11.8229,0.9424229811617566
41.0,22.1121,11.971,1.2888406313167062
42.0,22.3927,12.0984,1.1849153359945854
43.0,22.6639,12.2215,0.8038559216510485
44.0,22.9445,12.349,1.2195571001831726
45.0,23.0765,12.0621,0.7692141560842817
46.0,24.342,14.5907,0.2842294464186238
-1.0,24.342,15.0619,-1.0
47.0,23.1007,13.7432,1.0117065109171106
-1.0,23.1007,14.2057,-1.0
-1.0,24.7698,14.1196,-1.0
48.0,24.7698,14.5907,0.5960053310068067
49.0,24.7698,15.0619,1.0117065109171106
-1.0,24.7698,15.533,-1.0
50.0,24.7698,16.0042,1.1156318062392314
-1.0,22.6744,13.2808,-1.0
-1.0,22.6744,13.7432,-1.0
-1.0,22.6744,14.2057,-1.0
51.0,10.7923,11.6393,2.1202429897591344
52.0,11.0054,11.1048,0.8384976858396357
53.0,11.2746,10.5714,1.3234823955052935
54.0,11.5312,10.0583,1.3581241610720605
-1.0,11.8389,9.5682,-1.0
55.0,12.1908,9.0432,1.1849153359945854
-1.0,9.6459,9.596,-1.0
56.0,12.5612,8.59,0.6576775861409897
-1.0,9.2312,9.9481,-1.0
57.0,8.8488,10.2894,0.026657735296089023
58.0,8.4402,10.6889,0.5374833290997093
59.0,8.0617,11.0869,0.08675486381672973
60.0,23.1007,13.2808,-0.3639736014662508
61.0,19.7282,13.958,-0.183682214526151
62.0,19.4127,13.958,0.056706299556408886
63.0,17.8843,13.958,-0.24377934442497134
-1.0,17.5358,13.958,-1.0
-1.0,17.1881,13.958,-1.0
64.0,16.8396,13.958,0.5074347648393894
65.0,16.4911,13.958,0.2970948136389688
66.0,16.1433,13.958,0.23699768511832905
67.0,19.8669,16.8995,0.14685199233736945
68.0,19.8669,16.5771,0.4773861992008889
69.0,19.8669,16.2548,1.16850317994461
70.0,20.9878,17.3065,1.3187460012462102
71.0,20.9878,16.8771,0.5074347648393894
72.0,20.9878,16.4648,0.8680175359632297
73.0,20.9878,16.025,1.0483089229033296
74.0,20.1918,16.2548,0.2970948136389688
75.0,20.1918,16.5771,0.8079204074425891
-1.0,20.1918,16.8995,-1.0
76.0,20.1918,14.6431,1.0783574857854699
-1.0,20.1918,14.9655,-1.0
77.0,20.1918,15.2878,0.7478232789219493
78.0,20.1918,15.6101,0.8379689717029098
-1.0,20.1918,15.9325,-1.0
-1.0,19.8669,14.6431,-1.0
-1.0,19.8669,14.9655,-1.0
79.0,19.8669,15.2878,-0.03343939460273131
80.0,19.8669,15.6101,0.23699768511832905
81.0,19.8669,15.9325,0.25293292732337636
82.0,17.167,18.0361,0.14345584001318737
83.0,16.8607,17.8911,0.3624100146335663
84.0,16.5382,17.7468,-0.15760614940074275
85.0,16.2584,17.599,-0.45866813743649226
86.0,15.937,17.4291,0.006609481564541212
87.0,20.3587,13.958,-0.15760614940074275
88.0,15.7948,13.958,0.25293292732337636
89.0,20.0418,13.958,0.4718871005655747
90.0,24.3496,16.0042,0.38977928577202253
-1.0,24.3496,15.5331,-1.0
-1.0,24.3496,14.1196,-1.0
91.0,23.1007,14.6681,0.6634720026693158
92.0,22.6744,14.6681,-0.020759789573915978
93.0,20.3929,13.5369,0.6361027315308586
94.0,20.1811,13.1701,0.5266256442206697
95.0,9.6923,15.2651,-0.020759789573915978
96.0,13.3303,16.7161,0.006609481564541212
-1.0,12.7954,16.2812,-1.0
97.0,12.3299,15.9027,0.06134802521963619
-1.0,11.8661,15.5257,-1.0
98.0,11.4005,15.1472,0.088717297736273
-1.0,8.834,12.7724,-1.0
99.0,9.3585,14.0929,0.17082511252982516
100.0,8.747,14.7145,-0.23971396419429394
-1.0,8.3909,15.7023,-1.0
-1.0,8.0627,16.3472,-1.0
-1.0,7.8306,17.643,-1.0
101.0,20.9878,14.6932,-0.26708323533275113
102.0,8.2676,11.98,-0.26708323533275113
103.0,19.7954,10.6412,-0.5955144958851384
-1.0,23.8712,16.7128,-1.0
104.0,15.8448,14.5245,0.22556365618492014
105.0,15.8448,14.9642,-0.07549833460719058
106.0,15.8448,15.4039,-0.07549833460719058
107.0,15.8448,15.8436,0.4171485569104797
108.0,15.8448,16.2833,0.30767147097847136
-1.0,15.8448,16.723,-1.0
109.0,16.2933,14.5245,-0.15760614940074275
110.0,16.2933,14.9642,-0.15760614940074275
-1.0,16.2933,15.4039,-1.0
-1.0,16.2933,15.8436,-1.0
111.0,16.2933,16.2833,0.006609481564541212
112.0,16.2933,16.723,0.17082511252982516
113.0,16.7421,14.5245,0.11608656887473019
114.0,16.7421,14.9642,-0.04812906071237317
115.0,16.7421,15.4039,0.006609481564541212
-1.0,16.7421,15.8436,-1.0
116.0,16.7421,16.2833,-0.18497542053919994
-1.0,16.7421,16.723,-1.0
117.0,17.191,14.5245,-1.1784020464666116
118.0,17.191,14.9642,-1.2054600734583454
119.0,17.191,15.4039,-1.9360268091260546
-1.0,17.191,15.8436,-1.0
-1.0,17.191,16.2833,-1.0
-1.0,17.191,16.723,-1.0
120.0,17.6395,14.5245,-1.9630848361177884
-1.0,17.6395,14.9642,-1.0
121.0,17.6395,15.4039,-2.2066070804215716
122.0,17.6395,15.8436,-2.1254329994463705
-1.0,17.6395,16.2833,-1.0
123.0,17.6395,16.723,-1.9630848361177884
-1.0,18.0842,14.5245,-1.0
124.0,18.0842,14.9642,-1.9901428631095222
125.0,18.0842,15.4039,-1.4161835144048176
-1.0,18.0842,15.8436,-1.0
126.0,18.0842,16.2833,-2.129084429385864
127.0,18.0842,16.723,-1.4377865734786215
-1.0,18.529,14.5245,-1.0
-1.0,18.529,14.9642,-1.0
128.0,18.529,15.4039,-1.221755993766017
129.0,18.529,15.8436,-1.0705345871402856
130.0,18.529,16.2833,-1.2865651682310706
-1.0,18.529,16.723,-1.0
131.0,18.9746,14.5245,-1.5890079787261724
-1.0,18.9746,14.9642,-1.0
132.0,18.9746,15.4039,-0.6816795431063254
-1.0,18.9746,15.8436,-1.0
133.0,18.9746,16.2833,-1.3945804580873729
-1.0,18.9746,16.723,-1.0
134.0,15.4676,6.2612,-1.7402293853519037
135.0,15.4676,6.7009,-1.5890079787261724
136.0,15.4676,7.1406,-1.6925045634440916
-1.0,15.4676,7.5803,-1.0
-1.0,15.4676,8.02,-1.0
-1.0,15.4676,8.4597,-1.0
137.0,15.9132,6.2612,-1.6113304810907099
-1.0,15.9132,6.7009,-1.0
138.0,15.9132,7.1406,-1.0160538831380297
-1.0,15.9132,7.5803,-1.0
139.0,15.9132,8.02,-1.070169937121497
-1.0,15.9132,8.4597,-1.0
